UniqueCount	AmbigCount
0	0
0	0
0	0
23	0
0	18
0	18
0	18
10	0
1	0
0	0
3	0
4	0
0	0
0	0
15	0
0	0
1	0
0	0
0	0
24	0
13	0
0	0
6	0
8	0
16	0
1	0
5	0
3	0
0	0
19	0
42	0
0	0
29	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	9
0	9
0	0
15	0
0	0
0	0
0	0
14	0
102	0
0	5
0	5
10	11
0	20
0	20
0	0
0	0
39	0
0	6
0	6
0	0
0	0
14	0
0	0
0	0
130	0
8	0
2	1
8	6
0	0
223	0
5	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
9	0
4	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	5
63	64
0	0
5	0
14	11
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	2
0	2
0	2
20	0
0	0
9	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
2	0
19	0
1	0
5	0
32	0
0	0
0	0
40	0
27	0
0	0
0	0
0	0
0	9
0	9
28	0
0	0
13	6
0	6
7	0
0	0
3	0
12	0
25	0
7	0
33	0
12	0
0	0
59	0
0	0
0	0
0	0
13	0
16	0
9	0
0	0
2	0
0	0
18	0
8	0
18	0
26	0
0	0
0	0
0	70
2	70
3	0
0	0
0	0
8	0
2	0
0	0
0	16
0	16
0	0
4	0
0	0
0	0
0	0
3	0
0	0
6	0
0	0
19	0
0	0
8	0
1	0
9	0
0	0
0	0
7	0
0	0
0	0
0	0
0	4
0	4
2	0
0	0
16	0
0	0
0	0
0	0
6	0
0	0
16	0
0	0
6	0
2	0
44	0
1	1
0	0
0	0
0	0
33	0
0	0
6	0
0	0
4	0
0	0
0	0
0	0
3	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	7
0	7
0	0
2	0
120	0
1	0
0	0
0	25
0	25
2	0
0	0
0	3
0	0
0	4
0	4
0	0
8	0
0	0
0	0
0	0
9	0
0	0
2	0
3	0
11	0
9	0
58	0
29	0
6	0
0	0
7	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
321	0
16	0
9	0
0	0
5	0
9	0
22	0
0	0
20	0
8	0
0	0
3	0
0	0
3	0
0	0
18	0
12	0
0	0
0	21
0	21
44	0
20	0
0	0
0	8
0	8
6	0
0	5
5	0
4	0
13	0
0	0
26	0
45	0
0	0
0	0
0	0
22	0
0	0
0	0
4	0
29	0
4	0
0	0
0	19
0	19
50	0
0	0
9	0
0	0
6	0
19	0
69	0
8	0
0	0
29	0
17	0
0	0
0	5
0	0
96	0
0	2
0	2
140	0
0	0
40	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
8	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
529	1
42	0
7	0
0	0
0	0
0	0
15	0
5	0
0	0
0	0
8	0
12	0
4	0
0	0
0	0
1	0
8	0
16	22
14	41
359	4
0	0
0	0
0	0
0	0
14	0
0	0
1	0
7	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
5	0
13	0
4	0
1	0
0	0
0	0
0	0
3	0
1	0
10	0
0	0
2	0
4	0
98	0
7	0
1	0
78	0
0	0
2	0
10	0
0	0
12	0
0	0
0	0
0	0
0	0
5	0
0	0
23	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
2	0
14	0
1	0
0	11
0	11
16	0
5	0
4	0
8	0
3	0
0	0
65	0
10	0
8	0
0	0
0	6
0	0
83	0
0	0
16	0
0	0
0	0
0	0
5	0
10	0
3	0
16	0
7	0
0	25
0	25
10	0
0	0
13	0
16	0
0	1
0	0
29	0
0	0
3	0
0	0
12	0
29	0
220	0
6	0
9	0
4	0
0	24
0	24
8	0
12	0
837	1
0	0
6	0
3	0
4	0
1	0
0	0
7	0
5	0
14	0
11	0
120	0
17	1
2	0
0	0
18	0
0	0
0	3
0	3
0	3
22	0
0	0
0	8
0	8
0	0
0	0
0	0
6	0
14	0
10	0
0	0
2	0
0	0
0	0
6	0
0	0
7	0
4	0
5	0
8	0
30	0
36	0
45	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
50	0
8	0
0	0
0	6
0	6
10	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
14	0
0	0
5	0
0	0
11	0
0	0
0	0
6	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
14	0
0	6
0	2
0	6
22	0
32	0
1	0
0	0
8	0
3	0
0	0
13	0
9	0
11	0
0	0
0	0
3	0
0	0
5	0
11	0
0	0
0	7
18	0
16	0
9	0
0	7
0	7
0	7
0	0
32	0
0	0
6	0
0	0
71	0
0	12
0	12
0	0
24	0
0	0
6	0
59	0
0	0
3	0
7	0
0	0
0	0
0	0
0	0
0	0
3	0
10	0
26	0
12	0
0	0
10	0
5	0
0	0
5	0
0	0
0	0
8	3
7	0
3	0
5	0
0	0
21	0
0	0
1	0
21	0
12	0
6	0
15	0
4	0
0	0
155	0
3	0
0	0
25	0
0	0
3	0
5	0
0	0
12	0
6	0
0	0
0	8
0	8
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
3	0
19	0
13	0
0	0
1	2
270	2
0	0
1	0
3	0
0	0
3	0
10	0
0	0
0	0
9	0
0	0
0	32
6	32
587	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
10	6
0	0
20	7
0	7
5	7
3	0
6	0
0	0
0	0
0	0
0	0
3	0
9	0
0	0
4	0
9	0
17	0
0	0
0	23
0	23
11	0
4	0
0	223
0	223
0	0
0	0
0	0
0	0
5	0
10	0
0	13
0	13
0	13
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
13	0
12	0
0	0
0	0
0	7
13	0
0	0
0	0
3	0
5	0
0	0
9	0
0	0
9	0
29	0
0	0
0	0
0	0
0	0
13	0
8	0
0	0
0	0
1	0
38	0
270	0
14	1
0	0
0	0
14	0
5	0
93	0
7	0
34	0
14	0
18	0
0	0
23	0
0	0
0	0
0	0
0	0
1	0
16	0
0	0
3	4
0	0
144	0
0	0
3	0
6	0
15	0
0	0
0	0
11	0
81	0
0	0
0	0
5	0
364	137
780	137
0	0
1	55
0	55
4	0
0	0
0	0
0	5
3	0
0	35
0	6
0	23
0	3
0	0
0	0
0	26
0	0
0	16
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	8
0	8
7	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
14	0
0	0
0	0
0	0
62	0
0	0
0	0
0	0
0	0
0	0
0	0
49	2
1	0
0	0
0	0
0	1
317	0
0	0
0	1
0	0
12	0
0	0
0	0
13	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
9	0
2	0
0	13
0	13
0	0
7	0
0	0
0	35
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
5	0
2	21
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
7	0
2	0
1	0
0	0
0	0
25	0
5	0
0	7
0	7
33	0
0	0
66	0
0	0
8	0
27	0
0	0
0	0
0	3
10	32
14	0
52	0
15	0
0	0
2	0
0	0
0	6
0	0
0	23
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
31	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
16	0
0	25
0	155
0	155
5	0
0	0
0	0
0	1
0	6
0	6
0	0
0	0
0	0
14	0
0	16
0	0
0	0
0	0
0	0
0	41
0	0
3	0
0	0
0	0
0	1
6	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
733	1
0	0
0	0
0	0
0	2
0	4
0	2
3	0
0	0
0	0
1	0
0	3
0	3
6	1
36	0
0	0
0	4
0	4
0	4
0	0
86	0
0	0
0	0
0	0
79	0
0	0
0	3
0	3
4	4
0	0
3	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
32	0
3	0
0	0
2	5
2	0
13	0
5	0
10	0
0	0
0	0
0	0
0	0
22	0
0	0
13	0
15	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
1	178
0	178
0	0
0	0
0	6
0	6
7	0
0	0
11	0
9	0
2	3
0	0
0	0
0	0
0	0
2	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
4	0
0	1
16	0
4	0
38	0
4	0
12	0
9	0
0	0
0	11
0	11
0	0
13	0
25	0
0	0
0	0
0	0
0	0
1	0
8	0
0	0
0	0
0	7
0	7
0	11
1	0
0	0
7	0
0	0
5	0
37	0
4	0
0	0
0	0
27	0
0	0
0	0
6	0
0	1
15	0
0	0
3	0
0	4
0	4
17	0
14	0
0	0
0	0
2	30
0	0
1	0
74	0
0	0
36	0
0	0
0	0
0	0
0	0
12	0
21	0
0	0
4	0
10	0
25	0
8	0
3	36
5	0
4	0
0	0
0	0
0	0
7	0
0	0
23	0
0	29
0	29
0	26
0	29
6	0
7	0
0	0
0	30
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
17	0
11	0
5	0
5	0
15	0
7	0
3	0
0	4
3	0
0	0
59	0
82	0
0	0
12	0
0	0
12	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
9	0
0	0
0	0
4	0
0	4
0	4
26	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
2	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
37	0
10	0
0	0
17	0
3	0
0	0
0	0
6	0
10	0
4	0
0	0
0	0
0	0
0	0
4	0
0	0
15	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	104
0	104
42	0
1	0
0	0
9	0
0	0
18	0
0	0
4	0
0	8
0	8
360	0
77	0
0	0
13	0
2	0
29	0
13	0
0	0
19	0
6	0
0	0
0	0
3	0
57	0
0	0
0	0
0	0
0	0
0	0
0	45
1	45
9	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
6	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
3	0
0	4
0	4
96	0
0	0
10	0
164	1
10	0
45	0
22	0
18	0
69	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
63	0
0	0
0	0
0	0
0	0
4	2
0	4
0	4
0	4
629	0
0	0
3	0
4	0
14	0
17	0
555	0
3	0
7	0
0	0
0	0
0	0
0	0
11	2
17	0
0	0
0	0
0	0
5	0
8	5
8	0
0	49
0	49
0	0
7	0
0	0
3	0
13	0
0	0
13	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
6	0
24	0
8	0
12	0
1	0
0	0
15	0
3	0
0	0
0	0
9	0
55	0
0	0
0	0
1	0
6	0
8	0
47	0
36	0
0	0
1	0
0	2
0	2
0	3
0	3
77	0
0	0
0	0
3	0
0	0
48	0
1	0
38	0
6	0
25	0
1	0
0	0
0	0
0	0
4	0
0	0
10	0
32	30
0	0
12	0
0	0
0	0
5	11
0	0
0	0
0	0
21	0
0	0
13	0
0	0
13	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
7	0
0	0
1	0
0	0
10	0
0	0
52	0
0	0
282	0
255	0
11	0
2	0
7	0
0	0
4	0
0	0
0	0
23	0
0	1
34	0
0	0
0	0
3	0
3	0
0	0
0	0
2	0
7	0
0	0
0	0
0	0
31	0
0	0
0	0
26	0
9	0
9	0
0	0
0	0
2	31
0	31
0	4
0	4
24	0
0	78
3	0
0	0
0	0
9	0
0	0
10	0
4	0
0	0
0	0
7	0
27	0
0	2
0	2
7	0
0	0
6	0
0	0
27	0
0	0
0	0
3	0
0	0
29	0
8	0
0	0
0	1
0	0
0	0
0	0
0	0
5	0
0	0
14	0
0	0
38	0
10	0
0	0
0	0
8	0
10	0
0	0
0	0
0	0
0	0
21	0
5	0
0	0
0	1
0	0
0	0
0	0
0	0
352	1
0	0
0	2
0	0
0	0
0	0
0	0
6	0
0	14
7	14
0	0
1	0
3	0
4	0
0	0
7	0
0	0
42	0
23	2
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
2	0
12	0
2	0
0	0
13	0
0	0
0	0
7	0
21	0
0	0
0	0
25	0
2	0
3	0
0	0
8	0
4	0
0	0
0	0
30	0
5	14
0	0
2	0
14	0
7	0
5	6
8	0
0	0
3	0
480	0
0	0
12	0
0	0
0	0
0	0
0	8
0	8
6	0
0	0
6	0
0	0
1	0
0	1
0	1
0	0
17	0
0	0
0	268
0	268
0	6
0	6
0	0
0	7
0	7
1	0
0	8
0	8
0	0
11	0
5	0
0	12
0	12
5	0
0	0
0	0
9	0
0	0
0	0
0	87
0	87
0	0
0	0
0	0
0	2
0	2
7	5
0	5
13	0
4	0
8	5
31	0
11	0
1	0
0	4
0	4
4	0
4	0
59	0
288	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
3	0
5	0
0	0
0	0
0	25
6	10
0	69
0	0
0	0
19	0
0	0
0	0
0	0
0	27
0	27
0	0
14	0
0	0
0	0
0	0
8	0
0	0
20	0
0	5
0	0
4	0
3	0
1	0
32	0
29	0
9	0
1	0
3	0
0	0
0	0
0	13
0	6
0	11
0	11
0	0
0	5
14	0
0	0
0	5
0	5
4	0
2	0
0	0
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
22	0
4	0
0	0
0	0
0	0
0	0
0	11
0	4
0	4
20	8
34	0
0	0
0	0
13	0
2	0
16	0
0	0
0	0
0	0
0	0
4	0
17	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
3	0
1	0
2	0
0	0
5	0
0	0
47	0
2	0
3	0
0	50
0	50
11	0
0	0
7	0
13	0
0	35
0	35
0	26
0	26
0	26
6	0
5	0
0	0
24	0
0	0
0	0
64	0
6	0
5	0
0	0
11	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	9
0	9
10	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
10	0
0	0
0	11
5	0
32	0
92	0
0	0
0	0
8	0
0	0
3	0
0	0
7	0
0	0
0	0
1	3
20	0
6	0
0	0
0	0
25	0
51	0
0	0
0	0
2	0
12	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
3	0
27	0
0	0
3	58
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
7	0
0	0
0	15
0	15
26	9
0	0
0	0
0	0
0	0
0	0
22	0
3	0
0	0
264	0
6	0
0	19
0	19
0	19
0	19
0	19
0	0
45	0
12	0
0	0
6	0
20	0
0	7
0	7
0	0
5	0
0	0
0	0
0	0
4	0
0	0
0	0
0	9
0	9
0	0
27	0
9	0
14	0
0	0
1	0
0	0
0	0
0	0
0	0
11	0
6	0
32	0
23	0
11	0
8	0
0	0
4	0
46	0
9	0
7	0
0	0
3	0
38	0
0	0
6	0
4	0
0	0
0	0
0	0
0	72
0	2
0	4
0	0
6	0
34	0
5	0
5	0
5	0
4	0
0	0
0	0
62	0
5	0
20	0
4	0
2	0
0	0
0	0
0	0
0	64
0	64
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
50	0
1	0
0	0
3	0
178	0
11	0
0	0
0	0
18	0
6	0
5	0
41	0
0	0
6	0
5	0
0	0
13	0
0	7
0	6
0	0
9	0
0	0
3	0
10	0
0	70
0	70
9	0
51	0
7	0
2	0
4	0
0	0
0	0
0	0
0	0
9	0
9	0
86	0
0	6
0	6
0	0
0	0
0	0
0	0
11	0
0	6
0	6
0	2
0	2
0	2
6	0
0	0
0	0
0	0
0	0
7	0
0	0
25	0
22	0
4	0
10	0
10	0
3	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	13
4	0
0	0
0	0
0	0
0	0
4	0
3	31
9	0
0	0
0	9
0	9
0	0
4	0
12	0
5	0
10	0
4	0
0	0
16	0
1	0
0	0
18	0
5	0
8	0
0	0
21	0
0	0
4	0
8	0
0	0
0	0
0	0
2	0
13	0
0	0
0	0
0	13
0	7
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
7	0
3	0
0	2
0	2
0	0
10	0
0	0
28	0
0	0
0	0
2	0
0	0
18	0
0	0
0	0
0	0
0	38
0	38
12	0
0	0
0	0
0	0
15	0
6	0
0	0
0	0
0	61
0	61
0	0
15	0
0	0
49	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
1	0
0	0
0	10
0	10
0	0
22	0
14	0
0	0
50	0
6	0
7	0
0	5
0	5
0	5
0	5
0	0
2	0
33	0
3	0
0	0
0	0
0	0
1	0
0	0
7	0
4	3
9	2
0	0
3	0
10	0
10	0
0	0
0	0
0	0
28	0
6	0
0	0
0	0
8	0
0	0
10	0
68	0
2	0
4	0
0	0
0	0
0	0
24	0
55	0
9	0
15	1
6	0
1	0
18	0
18	0
0	0
207	0
13	1
11	0
0	0
0	0
10	0
0	0
76	1
11	0
0	0
0	0
0	0
0	0
2	0
4	0
3	0
33	0
0	0
54	0
0	0
4	0
3	0
5	0
20	0
6	0
0	0
0	0
0	0
4	0
0	0
10	0
4	0
9	0
0	0
0	0
2	0
30	0
5	7
0	0
0	0
2	0
22	0
0	0
49	7
0	0
7	0
0	0
23	0
23	0
0	3
0	3
0	0
0	0
6	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
19	0
0	0
0	0
0	0
48	2
0	87
0	87
1	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
29	0
0	0
51	0
11	0
91	0
4	0
13	0
18	0
6	0
0	0
0	0
0	0
21	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
4	0
5	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
164	5
12	0
7	0
32	0
3	0
0	0
5	0
1	0
0	0
0	5
0	0
0	0
0	0
16	0
0	0
0	0
7	0
5	0
0	0
12	0
0	0
9	0
0	0
0	0
0	0
16	0
50	0
0	0
0	0
4	0
0	0
0	0
20	0
6	0
5	0
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	29
5	0
2	0
0	0
3	0
42	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
5	0
4	0
32	0
0	6
0	6
0	0
8	0
0	0
0	0
4	0
4	0
0	0
9	0
35	0
0	0
7	0
0	6
0	0
0	0
0	0
0	0
0	0
5	0
5	0
0	0
7	0
0	0
0	0
13	0
8	0
6	0
3	102
0	0
5	0
0	0
13	0
0	0
8	0
0	0
20	0
0	0
5	0
241	1
0	0
0	0
0	5
0	0
0	0
4	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
11	0
0	0
106	0
2	0
0	6
0	6
10	0
0	0
17	0
0	0
0	0
4	0
0	0
0	0
0	0
6	0
0	0
16	0
18	0
0	0
0	0
0	0
17	0
80	0
108	0
0	0
4	0
7	0
0	0
0	0
10	0
11	0
4	0
51	0
0	0
114	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	17
0	17
0	17
79	0
0	0
0	0
0	0
0	6
0	6
0	4
0	4
1	0
64	0
0	0
10	0
37	0
4	0
0	0
826	9
45	0
3	0
0	0
2	0
0	0
16	0
5	0
33	0
0	0
12	0
0	0
0	0
0	77
0	77
0	0
0	0
0	0
0	0
0	0
1	0
1	0
85	0
0	0
0	22
3	0
3	0
0	0
0	0
47	0
8	0
0	0
12	0
0	0
0	0
2	0
0	0
4	0
0	0
8	0
2	0
3	0
10	0
0	0
0	0
31	0
0	12
0	12
0	12
0	0
69	0
20	0
0	0
0	6
0	6
0	6
0	0
0	0
14	0
11	0
8	0
0	0
9	0
5	0
0	0
0	0
0	281
0	278
4	268
0	19
3	19
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
108	0
9	0
7	0
0	0
0	11
0	11
0	0
4	0
4	0
7	10
8	10
6	0
100	0
5	0
25	0
4	0
60	0
0	0
4	0
0	0
0	0
17	0
26	0
0	0
10	0
16	0
0	0
0	0
0	0
7	0
9	0
3	0
138	0
0	0
0	0
0	0
0	0
38	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
4	0
1	0
0	0
1	0
0	0
10	0
0	0
2	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
13	0
1	0
9	0
0	0
19	0
129	0
2	0
0	0
7	0
5	0
4	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
11	0
0	0
1	0
0	0
31	0
0	0
125	0
0	0
0	0
34	0
10	0
1	0
9	0
32	0
9	0
0	0
0	0
0	0
4	0
40	0
0	9
21	0
0	0
0	0
0	0
0	0
0	19
0	19
9	0
24	0
0	35
491	0
3	8
0	0
0	0
1	0
0	0
0	0
4	0
7	0
3	0
0	0
3	0
0	0
0	0
0	0
3	0
72	0
6	0
0	0
13	0
0	0
0	0
0	0
0	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
13	0
0	0
0	35
11	0
0	0
34	0
0	0
2	0
0	0
0	0
0	0
7	0
0	0
14	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
0	0
10	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
8	0
24	0
0	0
0	0
11	0
6	0
0	0
27	0
11	0
30	0
0	0
12	0
0	8
55	0
5	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
4	0
0	1
0	1
6	0
0	0
0	4
0	4
3	0
169	2
0	0
9	0
0	0
0	11
11	0
0	0
0	0
6	0
11	0
7	0
9	0
6	0
0	0
5	0
3	0
16	0
0	0
0	4
0	4
2	0
8	0
0	0
0	0
5	0
24	0
0	0
8	0
0	0
0	0
0	0
1	0
91	0
0	0
0	0
0	0
5	0
18	0
20	0
0	0
0	0
0	0
0	1
0	1
2	0
142	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
9	0
1	0
4	0
2	0
3	0
66	0
4	0
0	0
1	0
0	0
0	0
132	0
0	0
0	0
0	0
0	0
21	0
9	0
2	0
4	0
6	0
0	0
0	0
6	0
27	0
37	0
6	0
6	0
0	0
0	0
13	0
0	0
9	0
28	0
0	0
0	0
0	90
0	90
0	0
0	0
0	0
36	0
12	0
1	0
4	0
4	0
0	0
0	0
0	0
48	0
0	0
0	0
8	0
0	0
0	10
0	10
0	10
0	0
17	0
3	0
3	0
23	0
45	0
38	0
0	0
0	0
0	0
0	0
12	0
3	5
0	6
0	0
0	0
0	0
56	0
0	0
1	0
3	0
0	0
0	4
0	4
22	0
0	8
0	8
0	0
0	0
0	112
0	112
0	0
18	0
0	0
0	0
9	0
6	0
0	0
11	0
4	0
0	0
0	0
0	0
17	0
7	0
24	0
65	0
4	0
50	0
0	0
2	0
0	2
0	2
10	0
0	0
0	0
0	0
6	0
0	0
0	0
12	0
1	0
53	0
0	0
73	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
12	0
0	0
0	0
30	0
0	0
0	0
0	0
22	7
5	0
14	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
2	0
186	0
0	0
67	0
1	0
8	0
20	35
11	0
45	0
0	0
13	0
3	0
23	0
4	0
7	0
0	0
0	0
9	0
0	0
2	0
0	0
0	0
0	0
6	0
0	0
0	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
3	0
195	0
0	0
0	0
0	0
19	0
0	0
0	0
18	0
6	0
0	0
20	0
0	0
0	0
3	0
0	0
0	0
3	0
118	0
11	0
73	0
0	0
0	0
0	0
18	0
5	0
1	0
0	0
758	0
25	0
19	0
0	8
0	8
0	0
0	0
0	0
52	0
18	0
3	0
68	0
5	0
8	0
3	0
16	0
0	0
0	0
0	0
1	0
0	0
0	159
0	159
0	0
0	0
0	0
0	0
0	0
62	0
10	0
107	0
1	0
0	0
25	0
0	0
15	0
0	0
0	0
1422	1
36	0
1	0
2	0
0	0
26	0
0	0
7	0
62	0
13	0
23	0
72	0
8	0
0	0
8	0
0	48
0	48
0	0
3	0
0	0
2	0
17	0
0	0
0	0
0	0
0	0
28	0
10	0
49	0
9	0
0	0
6	0
1	0
0	0
7	0
7	5
3	0
0	0
0	0
0	0
16	0
12	0
13	0
15	0
12	0
75	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
6	0
2	0
8	0
87	0
9	0
5	0
0	0
2	0
14	0
82	0
11	0
0	0
0	0
6	0
0	0
9	0
0	0
0	0
0	0
1	0
0	0
0	0
16	0
24	0
0	0
12	0
0	0
0	10
0	10
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
10	0
0	0
2	0
11	0
15	0
0	0
12	0
4	0
98	0
26	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
139	0
0	0
0	0
0	0
3	0
10	0
0	0
0	0
9	0
7	0
6	0
11	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
12	0
43	0
18	0
11	0
19	0
2	0
15	0
7	0
0	0
10	0
9	0
23	0
85	0
0	0
0	0
9	0
15	0
0	0
55	0
12	0
8	0
0	3
0	43
0	0
0	0
0	0
0	43
2	0
19	0
15	0
0	0
3	0
0	0
13	0
11	0
9	0
736	3
65	0
0	0
2	0
0	0
221	0
0	0
0	0
0	0
5	0
0	0
0	0
8	0
3	0
3	0
0	0
0	0
5	0
18	0
20	0
0	0
12	0
71	0
0	0
0	0
10	0
2	0
0	0
8	0
5	0
8	0
0	0
4	0
0	0
0	0
0	0
6	0
0	0
0	0
3	0
0	0
7	0
5	0
4	0
11	1
24	0
7	1
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
59	0
12	0
58	0
10	0
34	0
26	0
0	0
8	0
0	0
32	0
7	0
0	0
75	0
49	0
0	0
18	1
0	500
0	0
0	1
0	1
0	0
0	0
0	0
0	0
102	0
5	0
181	0
5	0
23	0
10	0
0	0
0	0
0	0
2	0
0	0
5	0
0	0
2	0
0	0
160	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
6	0
6	0
30	0
0	0
0	0
0	0
5	0
8	0
8	0
0	0
0	0
36	0
0	0
2	0
11	0
0	0
0	0
11	0
2	0
4	0
0	0
0	0
0	0
0	0
25	0
0	0
11	0
33	0
20	0
4	0
0	0
0	0
0	0
10	0
7	7
0	0
0	33
0	33
0	0
0	0
0	0
0	0
10	0
4	0
14	0
0	5
0	5
0	0
0	0
4	0
10	0
13	0
7	0
0	0
0	2
0	0
3	56
25	16
0	5
0	5
0	5
0	0
0	85
0	0
0	0
1	0
0	0
0	0
0	0
11	14
5	3
0	0
0	0
0	11
10	0
0	11
14	0
0	4
114	0
0	0
0	0
1	0
2	0
2	0
0	4
0	0
0	0
0	0
8	0
2	0
0	0
3	0
28	0
0	0
10	0
