UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	10
0	10
0	0
6	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
283	30
0	0
0	0
1	0
5	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
6	0
0	0
0	0
6	0
0	21
0	21
0	0
0	0
1	0
3	0
0	6
0	6
0	0
37	0
4	0
61	0
0	0
0	1
0	1
5	0
5	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
4	0
0	0
0	0
4	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	9
0	0
11	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
9	38
0	0
84	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	8
0	0
0	0
0	6
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
0	5
0	5
0	0
0	9
0	6
0	0
0	0
0	0
61	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
2	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
3	0
4	0
0	0
1	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	33
3	0
12	0
0	0
0	0
0	7
0	0
0	0
0	0
3	0
2	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
5	0
0	0
0	0
13	0
0	0
2	0
0	0
0	0
4	0
0	0
6	0
0	0
0	0
7	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
155	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
13	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
5	0
2	0
11	0
0	0
0	0
0	9
0	16
0	7
0	0
0	16
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
10	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	16
1	16
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
8	0
0	0
0	0
0	0
0	0
9	0
0	0
3	0
87	0
0	0
0	0
0	0
0	0
2	0
6	0
116	110
18	0
0	0
0	0
0	0
19	0
147	0
6	0
0	0
0	6
0	0
0	4
0	4
0	0
0	4
0	0
0	0
0	0
5	0
0	0
0	0
5	0
6	0
5	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
14	0
1	0
1	0
0	0
0	0
0	0
5	0
0	0
3	0
0	0
0	0
0	1
1	0
1	0
1	0
0	7
0	7
6	0
1	0
3	0
3	0
0	0
3	4
0	0
0	0
3	0
6	0
4	0
0	0
2	0
14	0
1	0
0	0
0	0
0	6
0	0
0	0
5	0
17	0
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
6	0
3	0
0	0
3	0
0	0
0	3
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
4	0
6	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
1	0
0	0
0	4
0	4
147	0
0	0
0	0
0	14
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
4	0
4	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	4
0	4
0	1
0	0
1	0
0	1
0	1
4	0
0	5
0	5
0	5
10	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
6	0
2	0
0	0
2	0
0	0
0	0
0	0
3	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
93	0
1	0
0	0
0	0
12	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
2	0
5	0
5	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
16	0
0	0
2	0
0	0
0	0
7	0
0	0
29	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
9	0
29	0
0	0
0	0
0	0
22	0
0	0
0	5
0	0
10	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
7	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
12	0
27	0
0	0
0	0
0	0
10	0
0	0
0	2
6	0
0	0
2	0
6	0
0	0
1	0
0	0
0	0
0	0
1	0
160	0
0	0
0	0
0	7
0	7
0	1
0	0
0	0
0	0
0	0
0	0
13	0
67	0
0	0
0	0
2	0
1	0
0	0
5	0
0	0
2	0
2	0
0	0
0	0
0	0
4	0
0	0
7	0
11	0
0	0
10	0
6	0
1	0
1	0
0	0
0	0
0	0
0	0
6	0
156	0
0	0
0	0
0	0
0	0
3	0
5	0
2	0
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
5	0
0	0
7	0
8	0
2	0
1	0
0	0
0	0
4	0
1	0
0	0
82	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
4	0
0	0
3	6
0	11
0	11
0	1
0	1
3	0
0	0
0	0
0	0
1	0
0	0
0	0
22	0
0	0
1	0
0	0
9	0
2	0
0	0
3	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
6	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	1
0	1
11	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	18
0	18
3	10
0	8
2	0
0	0
1	0
0	0
6	0
2	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
3	0
4	0
10	0
0	0
0	0
3	0
1	0
0	0
0	7
0	7
153	0
0	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
13	0
0	0
0	0
7	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
35	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
17	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
4	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	0
0	3
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	1
0	0
0	0
1	0
9	0
4	0
0	0
0	0
0	0
6	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
42	0
5	0
1	0
0	0
3	0
0	0
2	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
153	0
1	0
6	0
5	0
0	0
5	0
0	0
11	0
6	0
1	0
0	0
0	0
0	0
4	0
0	0
164	0
0	1
0	1
0	1
0	1
2	0
0	0
4	0
112	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
8	0
0	0
0	0
1	0
9	0
1	0
1	0
0	0
1	0
0	0
13	22
0	55
0	55
1	0
3	0
0	0
0	3
0	3
0	3
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
3	0
3	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
10	0
113	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
14	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
12	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
1	0
0	0
0	0
0	0
90	0
1	0
4	0
8	0
2	0
3	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
0	2
0	2
6	0
1	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
18	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
19	0
0	0
2	0
1	0
0	0
3	0
0	0
0	0
0	0
213	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
5	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
2	0
7	0
0	0
0	0
0	0
0	0
6	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	44
3	0
10	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	4
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	2
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
9	4
0	0
0	4
0	0
0	9
0	0
0	0
0	4
0	0
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
25	0
6	0
0	0
0	4
0	0
4	0
0	0
0	0
3	0
26	0
2	0
0	0
1	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
3	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
3	0
0	0
6	0
0	0
0	0
0	0
0	0
0	4
0	0
175	298
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
235	301
0	0
14	0
0	0
0	0
0	0
0	11
0	9
0	11
0	6
0	5
5	0
0	0
5	0
1	0
0	0
0	0
0	0
1	0
4	0
0	0
148	44
0	0
0	0
4	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
17	0
2	0
0	0
0	0
141	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
2	0
5	0
1	0
11	0
0	0
30	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
28	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
2	0
2	1
0	0
0	1
0	0
0	0
0	0
0	0
6	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
77	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
7	0
3	0
0	0
0	0
0	0
1	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
2	0
2	0
6	0
0	0
0	0
1	0
0	0
16	0
0	0
0	0
6	0
0	0
0	0
5	0
2	0
0	0
2	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
39	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	6
0	6
0	6
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
62	0
3	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
