UniqueCount	AmbigCount
39	4
394	0
53	0
748	8
0	0
1239	1
0	0
811	8
204	0
118	0
0	0
33	0
0	0
615	0
250	0
59	0
0	0
0	0
2702	10
17	25
0	25
253	0
31	0
295	0
0	0
356	0
199	0
485	4
46	0
39	0
39	0
167	0
96	35
0	0
0	0
1111	0
45	0
973	6
102	0
1520	0
57	18
124	0
365	0
222	0
0	22
1414	7
0	0
109	0
121	0
282	0
13	400
0	400
0	130
0	421
5	280
0	265
437	14
0	447
0	405
0	447
427	1
344	0
72	0
0	0
1539	1
0	0
563	1
234	0
1230	4
293	0
77	0
270	1
90	0
38	0
105	0
249	573
396	1
165	8
556	0
137	4374
65	4374
0	0
37	31
278	502
176	510
148	0
47	0
0	90
0	90
367	0
113	0
37	0
329	0
8	0
72	305
247	0
109	0
0	4
74	0
3	359
0	347
0	12
59	0
387	8
78	0
684	0
105	0
1124	4
272	0
194	0
1697	7
0	470
0	0
11	593
0	593
0	0
283	1
303	0
1124	10
180	87
604	2
83	0
300	0
15	710
0	710
325	2
0	0
340	0
113	0
5704	1103
4316	1101
1447	4
1496	4
34	0
402	0
0	0
1550	0
0	35
0	35
2556	4
70	0
20	0
150	0
471	0
12	0
29	0
0	8
0	151
13	151
32	0
1044	8
84	0
204	0
7	8
0	8
0	160
5	135
0	161
168	0
12	0
110	0
354	0
657	0
1611	0
40	0
23	0
0	0
47	0
8329	28
338	0
238	2
0	0
91	0
239	0
63	0
306	0
368	0
57	0
136	0
14	0
817	0
16	1267
18	1267
0	0
147	0
0	22
0	22
0	22
67	0
31	0
0	162
15	162
6531	1
0	0
58	0
81	0
193	0
4190	8
625	0
128	0
195	0
100	0
12725	10
909	1
11	0
40	0
229	0
0	565
34	565
5	144
11	113
0	64
132	80
13	0
0	113
589	5
260	0
124	0
234	0
0	0
3	143
10341	15
411	0
889	3
0	0
323	0
0	72
4	72
434	0
241	0
610	2
221	0
662	0
46	0
3601	2
2959	4
172	75
306	0
0	0
186	0
0	0
0	0
577	42
1017	0
0	0
829	42
0	68
0	0
132	7
432	0
564	0
392	0
142	0
14	0
138	1
296	0
94	0
46	0
7149	4
408	0
161	0
30	0
576	0
47	0
7	0
87	0
167	0
618	9
67	0
1974	1
0	0
0	0
0	12
332	0
1014	12
0	311
0	311
2759	16
1384	0
2	9
1540	0
390	0
174	65
11	0
0	0
1178	2
224	0
122	215
3004	0
1392	0
241	0
8	953
0	953
260	1
231	5
0	172
0	172
302	0
555	28
541	0
194	0
920	0
181	0
0	503
0	503
4797	3
1861	7
777	0
277	0
157	0
229	0
1433	0
163	0
1053	4
277	0
345	0
188	0
1094	0
265	0
9	0
2453	101
1560	1
813	1
513	0
0	225
0	225
566	1
420	0
816	1
34	1
482	0
134	0
220	0
254	0
90	0
426	1
251	0
605	0
1413	9
84	499
0	499
656	1
22307	23
0	80
0	729
0	590
0	139
64	0
336	0
649	310
210	0
0	198
16	155
4	350
0	4
0	18
0	121
0	41
131	0
42	0
33	0
723	0
30	138
254	81
16	41
0	47
3	225
51	131
95	142
0	0
126	0
0	0
0	12
0	12
343	1
43	542
112	0
1438	0
76	0
269	7
154	0
0	209
0	209
127	0
0	157
660	0
485	0
207	0
655	1
978	0
76	0
32	0
3	29
17	29
0	0
0	0
0	0
379	0
18	0
132	0
117	0
27	0
448	0
347	22
17	18
33	0
836	84
552	9
198	0
14	0
40	0
86	0
77	0
0	0
0	0
0	0
182	0
0	81
0	0
0	271
0	271
0	0
65	0
21	0
115	135
0	0
3	0
214	0
0	37
993	2
21	0
958	0
9	0
28	0
0	0
112	6
167	0
0	112
108	0
0	11
296	1
228	29
5	0
0	0
338	0
1294	3
562	1
8	397
3	397
27	0
0	22
0	22
0	0
32	0
163	0
282	0
48	34
0	0
2	0
68	0
14	0
0	0
664	0
737	0
60	0
205	0
1031	55
167	0
60	0
248	0
70	0
78	10
87	0
4	0
400	0
4	3
59	3
62	0
63	5
464	34
0	92
0	92
459	0
265	0
214	17
430	0
191	0
186	34
0	0
807	0
176	17
1332	1
37	0
440	0
215	0
0	63
0	63
84	7
430	0
0	111
1	111
880	9
16	0
0	0
1618	9
124	0
719	5
489	0
52	26
26	326
0	326
1	0
0	10
1366	3
325	0
581	15
1427	0
0	0
4994	2
0	5210
11	0
2691	3
0	150
2	161
3290	2
0	7
0	7
263	0
0	0
35	0
281	275
385	275
0	0
616	1
381	2
2899	11
566	0
6	0
56	57
0	0
0	0
3	0
291	0
0	0
0	0
0	213
0	213
0	0
0	0
0	0
464	0
280	0
0	0
0	151
726	1
112	40
39980	65
189	0
946	0
718	0
625	0
0	451
35	766
305	95
0	0
197	0
212	0
197	0
138	4
6	163
0	163
170	0
7	0
81	0
0	0
1	4
22	0
1461	3
962	4
1288	14
520	0
322	1
0	199
0	199
0	0
18	0
561	1
341	0
71	0
40	94
5	211
769	0
133	0
256	0
3	72
0	72
0	0
522	0
225	0
6	31
20	0
16	407
0	407
0	15
0	12
0	12
0	12
447	0
353	0
52	0
18	0
111	0
628	0
309	15
118	0
48	0
236	0
27	0
747	0
241	0
400	0
188	0
103	0
0	258
0	287
0	287
298	0
3	555
91	1237
25	1202
238	1118
255	0
856	1
271	0
2171	0
2411	4
204	0
268	0
88	0
177	0
26	0
0	396
79	396
10	0
11	186
0	186
3232	7
440	0
107	0
280	0
9	0
80	0
77	1
1521	3
12	455
34	455
196	0
84	0
80	3
1792	0
747	1
517	0
26	0
1893	2
599	10
132	0
7	500
0	500
15	0
209	0
709	3
377	0
809	6
0	257
7739	6
0	0
0	48
0	48
633	0
169	0
181	0
119	0
297	0
2421	2
0	0
2402	5
117	0
0	0
0	24
0	24
140	0
90	0
0	538
5	538
0	532
503	0
0	0
0	20
458	0
0	149
0	149
0	330
1525	9
2006	0
9	16
108	0
113	0
234	1
0	34
367	7
50	0
0	0
1443	1
1979	225
8	0
419	0
161	20
127	8
2	50
0	50
171	0
0	0
354	0
258	0
0	0
554	0
45	0
427	0
0	777
0	777
453	0
34	0
175	0
1	0
104	0
9	0
51	0
111	0
66	0
4	0
110	0
61	0
799	13
1213	1
0	0
16	0
189	2
169	0
645	0
151	0
84	0
39	0
3055	5
0	313
0	313
32	324
0	322
0	0
0	0
211	0
0	315
0	22
87	0
167	0
134	0
127	0
293	0
0	0
136	0
55	0
0	0
416	0
1557	10
0	353
1426	4
0	0
929	0
113	0
314	0
82	0
0	0
40	0
613	1
0	0
20	100
0	100
175	0
452	0
753	5
4513	1
40	0
362	0
29	0
591	1
13	0
173	0
100	0
4827	9
49	0
141	0
99	0
258	0
223	8
79	0
584	0
510	0
123	0
0	0
487	0
337	0
477	12
102	0
110	0
2596	4
16	0
767	1
0	0
170	1
1366	4
9	0
293	0
225	34
1	0
472	0
0	0
1	10
30	0
895	0
1471	1
240	0
12	0
55	0
95	1
21	0
240	0
0	0
66	944
386	36
14	0
173	0
0	36
57	0
10	0
102	1
0	315
78	0
0	0
7	50
0	10
0	259
9	39
0	39
22	0
231	0
373	0
578	0
81	0
6599	2
0	2
108	0
434	0
0	63
0	41
0	22
358	0
35	0
28	0
0	0
77	0
79	0
19150	42
7	0
10	1024
255	1024
0	0
1489	0
0	0
0	235
8	235
259	5
0	364
0	364
12	364
58	0
258	0
36	0
752	0
69	0
292	1
2227	0
479	0
530	1
0	0
171	0
0	1105
2	1106
68	0
59	0
196	0
0	0
700	0
159	0
82	0
45	0
1557	1
317	0
845	5
83	0
83	0
107	0
895	10
351	0
211	0
509	0
180	1
219	0
2489	1
60	0
0	51
6	51
203	0
314	0
405	0
465	1
193	0
30	0
30	0
0	0
0	0
667	0
824	0
0	0
0	0
33	0
38	0
0	0
60	0
5	0
102	0
0	0
152	0
118	0
0	0
0	0
217	0
143	0
554	0
181	1
26	0
0	223
2	223
149	2
10	0
0	451
21	0
104	1
284	0
38	0
1414	4
77	0
185	0
134	0
136	0
0	0
57	0
26	0
112	0
29	0
146	0
237	0
1805	0
0	0
86	0
70	0
363	0
7	96
0	96
127	0
249	0
41	0
778	0
0	0
197	0
0	0
522	10
970	1
0	0
0	191
15	191
9	266
0	266
1636	5
766	0
91	0
67	0
43	0
54	0
1931	1
0	92
0	92
75	0
0	0
171	80
189	0
747	1
136	0
0	122
0	138
0	107
33	0
164	0
10	0
156	0
0	118
76	0
96	0
138	0
0	0
0	0
0	0
201	0
42	11
17	0
5	0
0	11
1	0
316	0
66	0
0	80
0	80
0	80
254	0
46	0
217	0
96	0
0	1
64	0
0	0
27	3
2012	81
27	0
152	94
110	0
39	13
1989	1
214	0
0	78
0	78
131	0
101	0
36	0
0	0
0	0
116	0
33	0
64	0
243	0
295	2
0	1813
312	0
64	0
1266	8
902	1
0	2156
0	456
0	1959
826	2
258	0
509	0
302	0
317	0
0	28
0	199
16	199
205	0
13	12
2998	5
380	0
245	7
553	0
18	0
107	0
27138	34
0	0
226	0
83	0
96	0
859	22
116	0
0	0
564	0
61	304
0	304
0	332
7	339
0	0
0	210
1093	0
27	0
61	0
264	0
165	0
476	0
593	0
0	0
0	0
0	0
74	0
220	0
158	0
263	0
18	0
387	0
2177	2
120	0
72	0
269	67
0	1
115	0
1885	3
253	0
1514	0
47	0
12	0
0	0
31	0
219	4
96	1
32	0
0	56
113	0
0	0
63	69
138	0
99	1
326	0
627	0
2155	0
328	36
0	0
0	0
8	8
0	0
0	0
0	0
468	4
49	0
280	0
683	1
20	0
22	0
99	0
78	0
142	0
129	0
0	0
0	0
0	0
48	0
131	0
433	5
390	0
374	0
42	4028
193	4028
152	0
1592	3
13	67
0	67
0	0
0	0
2	0
0	0
257	0
166	0
0	0
19	294
10	289
130	0
0	0
595	15
149	0
0	0
29	6
0	103
8	103
1467	2
189	0
0	0
0	0
792	0
0	6
410	0
0	41
71	340
12	336
207	99
0	99
193	0
255	1
40	0
0	0
466	0
36	0
6	358
273	0
1152	1
947	4
2430	5
1335	0
425	0
49	837
0	837
0	13
0	0
0	0
0	0
42	0
183	0
1153	5
3279	9
69	962
46	960
110	0
111	0
9	0
0	0
0	0
241	0
453	0
50	1
456	0
0	90
0	90
5	0
850	5
610	0
435	0
16	24
16	0
200	0
337	0
0	145
150	2
11	0
72	47
6	129
0	129
749	1
264	0
1444	7
131	0
17	0
838	8
212	0
26	2355
5	2355
4737	3
575	0
79	0
34	0
362	0
66	0
821	0
4482	7
0	317
0	317
5924	5
44	0
5449	0
108	0
62	0
169	0
516	3735
650	1
275	11
269	0
68	0
40	0
81	0
2942	4
164	0
0	19
167	0
31	0
232	0
189	0
82	0
555	7
151	0
89	0
829	0
27	54
0	54
109	0
19	0
26	0
71	0
245	0
287	2
0	0
969	4
26	33
0	33
88	1
1464	1
919	28
119	8
7	28
0	0
85	0
36	0
288	0
81	0
77	0
16	252
0	252
11	246
12	1069
27	1069
50	76
128	0
215	0
49	0
242	0
671	35
52	0
286	0
572	0
870	0
104	0
0	0
0	19
0	42
13	7
0	0
0	282
0	282
0	0
0	0
36	355
0	9
26	29
1	1
27	10
0	0
1	0
0	0
0	1596
120	0
0	31
0	1712
0	123
0	238
0	852
149	0
520	0
23	0
83	0
192	0
84	0
214	4
92	0
135	0
47	0
9	0
97	0
684	0
115	1
102	0
73	0
45	31
0	40
0	16
24	0
552	0
154	0
511	0
28	0
0	0
120	0
456	0
66	10
0	1330
0	1258
0	1320
0	1346
523	0
0	88
0	88
39	0
19	10
34	0
0	455
0	404
8	470
0	38
11	38
105	0
14	239
663	107
0	444
58	534
0	239
0	485
0	444
0	218
0	49
22	206
0	206
41	625
31	625
32	0
184	0
6	31
33	40
89	17
0	318
0	30
0	0
0	546
0	0
1724	5
145	1
0	0
237	0
0	28
0	0
0	1
0	1
0	0
0	0
0	0
0	0
342	0
0	171
77	171
0	0
150	0
168	0
583	0
4	603
0	603
0	448
26	0
210	0
0	0
388	0
350	0
0	355
204	11
3466	1
64	0
0	0
40	2
549	1
0	430
15	430
0	27225
1088	27229
966	0
0	65
593	1
409	0
53	1104
439	0
972	0
453	0
172	0
0	0
0	0
1156	2855
63	1406
0	2855
1981	1
243	7
0	11
244	0
645	0
0	0
0	38
8748	14
0	0
0	93
573	4
346	1
0	0
489	1
0	0
3152	4
15	0
51	0
0	1375
0	1278
0	200
0	200
110	1799
129	1
558	3
0	0
247	0
0	29
0	29
2215	15
130	0
286	0
237	0
0	0
185	0
178	0
398	0
0	2728
0	2728
32	0
300	0
380	0
490	0
47	0
96	0
0	0
16	0
21	0
1274	3
162	0
0	120
0	107
17	120
361	14
1175	9
795	14
0	30
120	0
108	23
290	0
212	8
2910	2
402	8
18	0
256	1
137	0
110	0
1945	0
224	0
182	0
4050	8
384	0
687	0
197	0
2372	0
82	1
0	0
1423	6
236	30
6	42
0	0
0	4
233	0
0	4
167	0
288	1
357	0
401	0
372	0
477	0
108	0
20350	27
287	0
29	0
80	0
170	0
0	0
0	0
35	0
0	0
0	3
126	0
97	0
47	0
499	1
246	83
144	0
2887	7
242	0
294	0
646	0
143	0
200	5
131	0
294	0
126	0
32	0
385	0
459	1
172	2948
170	4066
103	3932
0	767
1296	0
207	0
401	0
626	0
282	0
1797	27
0	0
566	0
27	0
89	0
205	41
155	0
450	0
55	0
134	0
39	0
488	91
231	0
0	52
140	0
50	0
199	0
0	0
14	0
764	0
113	0
147	0
173	0
385	0
857	6
116	1
455	0
39	0
94	58
1161	0
410	0
86	0
0	9
0	9
0	627
38	8
156	0
527	1
30	0
150	0
69	0
191	0
473	0
2897	2
718	0
434	0
41	0
921	0
0	173
0	173
0	0
136	321
790	0
0	0
471	0
155	0
23	15
325	0
127	0
1100	0
11	510
0	510
300	0
4132	2
771	0
97	0
499	1
0	0
160	0
76	0
0	0
799	0
0	0
103	0
304	0
184	6
358	0
849	0
796	0
1184	0
189	0
0	0
0	0
1	0
102	0
125	0
575	0
61	0
7	0
87	0
0	84
7	84
195	0
17	0
0	0
415	1
1190	1
0	1
0	1
0	1
17	0
0	0
67	0
5	0
521	1
3345	5
220	0
362	0
0	0
196	0
37	0
81	0
238	0
316	0
95	0
334	39
171	4
2872	0
695	0
15	3
49	16239
0	16239
174	2
74	0
0	0
442	1
400	0
519	0
588	0
31	0
0	0
6	0
0	0
8	0
0	30
0	30
113	0
0	0
83	0
14	13
0	26
99	38
273	0
176	40
426	1
19	0
138	0
287	0
0	0
84	130
279	0
26	0
789	0
860	0
1678	1
0	0
1289	0
194	0
27	85
5	85
5043	19
0	0
340	0
797	1
0	0
0	182
0	182
0	0
10	1015
5	1015
12	37
7	37
20	0
130	27
85	6
0	0
165	49
1072	0
259	0
94	0
9	0
87	0
1179	1
49	45
252	0
154	32475
140	32475
67	0
97	0
43	0
668	103
1250	3
1544	0
139	0
171	0
207	0
457	0
134	0
1517	0
67	0
0	0
0	0
0	0
0	0
2194	5
1219	0
0	23
0	23
42	0
1573	0
0	557
3	557
24	557
23	557
73	0
0	0
0	0
0	0
215	0
6714	660
0	0
124	0
0	0
0	0
75	0
0	0
0	0
0	0
0	18
101	0
250	0
0	7
0	7
25	3
814	0
9457	29
417	0
1356	0
167	0
126	0
121	7
38	0
112	3
64	0
719	0
13205	5
134	0
614	0
96	1
369	413
1496	0
0	643
839	648
121	0
108	0
57	0
123	0
441	14
1512	0
172	0
273	0
525	0
174	0
0	67
10	28
0	28
1	39
2741	3
32	0
441	1
0	0
52	0
73	0
0	273
14	273
405	0
24	0
0	0
3	0
348	0
103	0
72	0
166	2
215	0
0	11693
52	11693
884	8
1063	0
362	0
64	0
0	0
95238	530
433	0
34	0
830	2
550	0
84	0
328	0
0	0
480	1
278	0
15497	299
2115	14
1074	0
397	0
1446	8
1158	12
21	0
152	0
15	361
0	361
206	1
138	0
186	22
317	0
354	0
4842	2
215	0
107	0
25	0
79	0
504	0
222	0
176	0
533	2
189	0
503	0
60	0
204	0
0	0
72	0
1325	7
30	0
104	0
392	6
0	0
0	1
57	0
69	0
158	0
747	0
39	0
190	0
455	0
3519	1
91	0
29	0
203	0
514	0
0	7
0	7
180	0
58	227
0	49
7	190
0	190
0	182
30	0
83	0
54	0
170	12
0	0
561	0
1392	3
39	3
61	0
11	0
314	0
0	429
4	429
494	0
47	0
425	0
38	0
228	0
22	0
199	0
0	0
1980	7
28	0
0	0
0	0
0	0
175	0
18	195
7022	31
155	0
92	0
0	95
0	95
11	0
2373	1
40481	59
359	1
800	0
122	0
1434	0
607	0
95	1
395	0
1277	0
657	50
266	0
319	4
0	0
384	0
820	0
311	0
48	0
615	0
0	0
0	459
20	510
77	514
306	0
210	0
1781	160
165	0
0	145
208	0
793	3
0	133
0	133
0	7
0	7
0	7
6010	10
1282	0
264	0
463	0
121	10
88	0
275	0
522	1
2337	9
87	0
214	0
258	25
9	507
38	1
78	25
0	0
264	0
0	0
0	0
207	0
9	0
381	0
102	0
45	0
1356	0
45	0
1904	12
12	0
146	0
99	0
226	0
146	0
4	0
140	0
2	0
75	0
504	0
24	0
0	0
166	0
2820	41
217	0
442	0
10	0
18311	15
20057	42
104	0
10	0
362	0
24	0
56	0
122	0
41	0
47	0
53	0
16	0
58	0
847	3
0	0
298	0
3	0
0	102
1	102
189	0
192	29
0	0
557	0
29	0
366	44
3	0
99	0
27	0
2	179
22	179
114	0
0	0
120	0
226	0
130	0
0	0
367	0
10	0
0	0
0	150
0	0
0	0
0	274
0	0
0	0
0	0
0	0
211	0
0	0
0	0
0	0
0	0
0	0
466	0
0	54
0	0
0	0
441	0
0	0
0	0
101	0
0	0
0	294
218	0
195	1
301	0
669	0
10806	3
40	0
0	565
13	0
350	126
59	37
1	0
547	37
41	0
0	284
0	284
355	0
69	0
305	2
523	0
121	0
550	0
0	0
64	1
0	0
2365	2
180	0
189	0
399	0
1219	9
943	0
0	77
0	77
0	129
16	129
76	0
105	0
138	0
66	0
931	52
0	0
1210	0
178	0
0	0
37	86
102	0
21	801
149	801
0	774
11	774
169	0
233	0
0	76
207	15
0	15
1	128
0	0
0	0
0	0
29	0
135	0
0	0
138	0
642	1
1090	0
226	144
53	15
9	0
1	79
0	0
1	203
0	127
175	0
11	245
3089	0
0	25
2307	0
0	0
13	73
24	0
0	184
0	0
44	0
12	0
11	0
55	229
233	0
102	0
0	214
2	214
274	0
750	0
17	0
42	0
0	296
0	296
0	296
412	0
217	0
0	0
638	3
164	0
0	845
0	845
81	0
0	0
485	0
15591	47
167	0
137	0
111	0
471	0
24	0
145	0
44	0
112	0
12	0
110	0
0	0
0	0
244	5143
50	0
2178	0
510	0
619	3
0	0
183	0
114	0
17	0
0	0
528	0
44	0
268	0
6	92
0	92
75	0
110	0
19	0
969	0
337	32
0	28
337	0
276	0
102	1
87	0
32	0
93	0
642	10
25	0
0	0
971	0
26	0
0	0
82	91
49	91
73	6
1126	0
52	0
223	0
133	6
67	0
244	0
93	0
90	0
0	0
106	9
0	105
0	105
99	0
232	9
2051	7
502	1
117	0
237	0
0	0
53	0
29	0
0	0
0	0
221	0
0	0
1266	1
147	0
0	0
41	0
46	0
368	0
8	0
0	17647
561	17647
0	797
0	797
52	0
3511	9
0	74
0	84
0	84
209	0
357	0
245	0
35	0
0	0
444	0
15	0
2276	16
143	0
2114	0
4	0
2057	3
89	0
30	0
77	0
326	0
0	1682
336	1
0	59
101	0
0	3799
0	3572
14	0
235	1
1148	421
254	0
1344	1
0	0
9	0
224	0
853	0
558	1
36	0
32	0
37	0
341	0
732	0
326	0
56	1
74	0
620	1
32	0
775	4
0	312
0	312
335	4
15	0
0	0
92	2
137	0
22	90
11	0
23	858
183	21
9	0
547	144
1127	302
972	281
0	312
0	312
8	0
104	0
13	7
384	0
3985	14
62	0
1079	1
0	0
0	0
0	0
1400	0
8	381
848	0
291	0
1500	12
9	0
87	0
99	0
501	1
299	0
619	0
0	0
0	0
0	0
0	0
613	0
427	0
0	0
0	0
199	1
0	0
0	0
0	0
214	0
18	0
0	0
951	1
0	0
0	0
0	0
0	0
9710	5
70	0
148	0
0	48
0	48
0	0
0	0
0	450
30	450
670	0
2017	2
485	1
319	64
373	0
142	0
83	0
1078	0
0	0
294	0
3069	12
620	0
521	0
83	0
1638	0
0	0
0	0
339	0
61	0
7	0
76	0
207	1
107	0
0	0
0	0
0	0
0	1358
0	126
1	126
148	0
303	0
0	0
174	0
27	0
0	61
1	61
451	0
371	0
0	0
3	0
350	8
129	0
0	0
21	125
1	125
76	0
82	0
115	0
9	0
37	475
9	475
66	0
0	0
15	0
11	0
139	0
547	0
7	4
361	0
357	0
6954	3
369	0
165	0
184	0
112	19
632	0
1503	6
119	0
169	0
224	0
2538	4
107	0
905	0
800	0
204	0
10	0
174	0
113	0
184	0
171	0
0	0
226	0
12	0
88	0
33	0
499	0
85	60
21	301
0	300
401	0
258	0
64	0
277	0
1194	0
1109	0
158	0
56	0
26	0
372	4
2248	6
55	0
2460	11
124	1
195	0
2555	11
9	0
36	0
790	8
281	0
889	1
6466	3
71	0
67	0
4183	55
0	0
250	49
20	0
370	0
909	1
252	0
12	0
35	0
368	0
1715	0
0	219
4	219
3503	4
73	630
0	209
10	421
3947	9
41	0
0	0
0	0
1	0
0	0
239	6
6023	8161
1142	8159
316	0
1116	0
46	0
340	0
86	0
0	0
99	0
33	96
0	96
0	185
0	185
0	185
7	0
84	0
444	4
629	0
635	0
14	172
0	172
4	0
0	0
2630	0
379	1
0	0
207	1
170	0
61727	102
219	0
55	0
0	0
0	0
190	0
448	13
8	321
1	321
2307	12
241	0
29	330
28	330
2	203
0	203
476	11
255	0
8	0
145	0
642	3
166	0
1456	0
589	0
17	0
0	0
0	0
10	0
33	0
504	0
413	0
265	0
0	392
0	459
1	458
0	0
0	0
77	0
1680	14
0	230
0	230
467	10
12	0
0	0
523	0
40	0
205	81
0	1
956	1
143	0
0	53
90	0
541	0
0	0
160	0
196	0
119	0
418	0
130	0
277	0
1112	4
190	0
0	440
0	423
0	440
1075	4
272	0
269	0
366	0
383	0
0	0
283	0
218	14
0	0
673	7
0	0
0	0
0	261
7	270
0	423
25	432
130	34
0	0
0	38
0	390
0	390
0	390
5	33
0	204
53	13
1	25
402	398
100	0
0	0
212	0
227	0
32	0
2360	0
0	389
0	389
0	258
0	258
1460	0
219	0
1551	4
1590	4
408	0
2611	1
609	0
2521	6
225	0
2521	4
268	1
970	1
128	0
59	0
2934	13
242	1
999	3
1043	4
511	1
33	170
0	8
914	7
287	0
2119	1
655	9
385	7
306	0
436	0
0	0
10	0
11	0
0	0
0	118
0	118
0	0
271	0
1963	5
0	0
1520	2
530	6
1051	0
0	185
21	185
0	41
0	41
0	41
0	0
251	0
213	0
505	0
274	0
248	0
447	1
226	518
449	0
304	0
6731	3
442	0
161	11
11	0
0	0
0	0
0	11
38	0
4	0
0	0
0	194
0	194
236	0
358	45
515	0
63	0
69	0
50	0
0	0
0	0
5859	25
0	60
0	28
36099	62
1659	7
17	39
1955	3
852	0
0	616
2326	0
263	0
0	0
0	0
0	0
0	0
141	0
0	304
0	304
0	304
488	0
9	1053
54	1053
133	0
7123	11
1376	1
0	0
4682	8
268	0
559	0
986	0
511	0
211	0
644	0
75	0
1154	1
136	0
619	0
8	0
1514	8
597	0
0	0
483	4
578	0
500	0
363	0
638	0
224	0
360	0
7	0
206	0
191	0
1431	0
33	0
511	0
22	429
0	429
1620	129
950	0
745	0
0	0
192	0
2734	2
731	116
12	0
0	0
69	0
16	1295
47	1295
8	14
0	0
0	98
0	5
0	93
0	0
4	0
416	79
67	0
8	0
132	0
60	0
387	0
1815	1364
6	61
0	190
0	31
0	84
0	0
0	0
0	10
0	0
0	0
0	0
549	1354
0	61
15	190
0	0
0	0
0	0
0	10
0	0
0	10
0	0
0	70
0	21
0	0
0	93
0	0
0	0
0	0
0	10
0	0
0	0
0	74
0	0
0	10
0	0
427	0
132	0
30	0
4	0
7	97
0	1
0	0
135	79
0	0
0	0
6	0
207	0
1450	1
108	0
206	0
0	0
131	0
129	154
63	0
1556	0
131	0
0	0
0	0
0	419
0	419
681	14
40	0
409	0
127	0
115	0
113	0
661	0
1098	0
103	0
0	0
0	0
0	0
7	43
0	0
1099	384
6	0
215	400
0	5162
62	2
164	0
457	0
66	4
0	0
0	0
91	2
2097	1
11	1238
2	1238
0	0
545	0
166	0
170	19
0	0
0	0
0	0
0	0
185	0
0	47
0	47
41	8
212	0
0	0
0	0
0	0
0	0
0	0
0	0
430	0
61	0
94	0
8995	2
0	0
0	0
85	0
390	0
88	0
62	0
173	7
8316	3
1	0
11889	16
247	10
0	67
0	67
10310	15
19	0
212	0
21	0
85	0
1485	1
255	0
999	0
18	0
0	0
622	1
135	0
85	0
291	9
79	0
321	7
113	0
131	0
110	0
0	43
0	43
31	0
0	0
17	0
6	0
0	2
0	2
932	0
1774	3
0	1457
0	1457
80463	107
1376	0
159	0
377	0
127	0
200	0
828	1
544	0
206	0
0	0
0	0
0	0
250	0
126	0
0	0
194	0
34	0
825	0
488	0
24	0
94	0
450	0
1463	10
10189	23
0	194
0	194
615	3
45	0
3212	9
138	0
633	3
145	0
0	0
0	0
1047	0
922	2
783	0
144	77
14	0
536	3
88	0
62	0
12	0
0	0
169	0
163	0
17	0
1689	0
0	0
27711	52
226	0
0	0
0	372
0	0
397	145
208	0
177	500
83	0
336	0
14475	8
295	0
119	0
0	0
548	0
581	0
593	4
710	0
23	0
424	0
12	0
998	0
370	0
810	0
12	0
0	0
0	49
1502	1
1178	0
103	0
124	0
47	0
62	11
148	11
0	0
115	0
2869	13
106	0
639	0
1600	1
1974	0
52	0
47	0
99	0
18	1
195	0
334	1
1	46
0	0
824	0
0	0
2127	4
12	0
175	0
29844	24493
291	0
145	0
26	0
310	0
211	0
648	5
471	0
286	0
0	0
562	0
165	0
2196	1
1522	0
943	0
120	0
135	0
3423	2
64	0
2162	10
2201	7
302	1
295	0
40	0
588	0
7	0
1	6
0	0
0	0
0	15
178	0
0	0
27	2
0	0
0	16
220	0
98	0
0	16
13	0
0	0
12	0
0	0
0	0
0	0
279	1
33	360
38	360
0	0
177	0
2501	1
59	0
34	0
480	0
141	152
13	0
248	2
345	16
0	51
0	51
4505	160
0	0
187	0
188	0
35	0
69	0
0	0
570	2
178	0
0	0
0	0
0	10
0	0
176	0
459	0
41	170
273	0
96	0
0	0
180	0
199	0
1656	0
162	0
102	0
794	0
34	121
0	0
0	0
1273	8
278	0
0	746
0	746
672	0
119	0
1545	0
0	358
16	358
84	8
134	0
0	0
0	16
0	0
0	15
197	0
384	1
0	0
0	15
0	0
0	0
12	16
305	0
27	0
0	47
0	47
3647	2
12	90
0	90
372	1
969	0
665	0
21	206
0	206
194	2
23	0
284	0
412	1
39	0
2341	9
101	0
76	0
0	112
50	90
0	22
17	0
71	0
84	0
82	0
1767	9
0	179
32	209
144	0
0	1
3451	14
0	0
958	9
121	0
59	91
0	90
0	0
0	0
7	0
4452	0
0	0
0	0
834	4
520	0
325	0
662	0
224	0
173	0
1817	0
6	0
1037	0
10	0
542	0
245	0
197	0
159	0
0	0
777	0
58	0
94	0
28	0
1013	38
1551	37
262	311
1927	0
202	0
20	0
321	0
0	0
0	16
0	3
0	0
27	0
101	0
0	0
0	0
0	0
14	0
127	0
428	0
0	211
16	211
29	477
9	477
194	1
0	610
0	610
43	0
341	7
1919	0
205	0
110	1
32	1
3927	53
271	2
48	0
97	0
186	0
122	0
387	0
114	0
0	157
16956	37
0	0
38	0
94	0
43500	68
2799	8
7527	14
17294	57
1224	0
128	0
0	0
9	0
291	0
460	0
1235	1
67	0
10	0
403	1
522	0
53	1019
49	1019
785	0
25010	26
0	0
2221	8
727	0
516	0
0	1
0	0
0	1
0	13
31	0
3	13
26	16
2	1
0	1
0	16
0	0
163	0
50	0
486	0
800	5
234	0
463	0
99	0
0	1
0	0
0	0
0	0
60	0
37	0
397	0
2473	0
3583	24
318	0
64	0
127	0
217	0
821	4
188	0
302	0
